common;headerText_homepage,tracking,trackingTab;Label_Tracking;Tracking;Tracking;跟踪;Rastrear;Tracking
common;homepageSearchDescription;Label_EnterAContainerBillOfLadingOr;Enter a Container, Bill of lading or Booking Number;Saisir un numéro de conteneur,  de connaissement ou de booking;输入货柜号, 提单号或订舱号;Digite um Container, conhecimento de Embarque ou Número de Reserva;Insertar número de contenedor, B/L o Booking
common;homepagePreviousTab;Label_PreviousSearches;Previous searches;Recherches précédentes;上一个搜索;Pesquisas Anteriores;Búsquedas anteriores
common;homepageBookmarkTab, bookmarks,bookmarks_android;Label_Bookmarks;Bookmarks;Favoris;书签;Bookmarks;Favoritos
common;voyage;Label_Voyage;Voyage;Voyage;航次;Viagem;Viaje
common;routing;Label_Schedule;Schedule;Horaire;时间表;Programação;Schedule
common;labelMoreHeader,more;PageAction_More;More;Autres…;更多;Mais;Más
common;homepageCancelButton, helpPageBack,vd_fastsearch_page_cancel;Label_Cancel;Cancel;Annuler;取消;cancelar;cancelar
common;bl;Label_BillOfLading;Bill of lading;Connaissement;提单;Conhecimento de embarque;B/L
common;booking;Label_Booking;Booking;Booking;订舱;Reserva;Booking
common;container;Label_Container;Container;Conteneur;集装箱;Container;Contenedor
common;multipleSearchDescription;MsgInf_LaunchMultipleSearchWithComma;To launch a multiple search, fill out the field with container references separated by commas;Pour lancer une recherche avec plusieurs conteneurs, séparez les références par des virgules;可搜索多个集装箱, 请用逗号分隔每个集装箱号。;É possivel realizar busca por multiplos containers separando-os por vírgula;Para búsquedas múltiples, rellenar el campo con las referencias de cada contenedor separadas por comas
common;helpPageOk;Label_Ok;Ok;Ok;确认;Ok;Ok
common;labelSettingsHelp;Label_Help;Help;Aide;支援;Ajuda;Ayuda
common;labelSettings, labelSettingsHeader,settingsLanguageHeader,setting_android;Label_Settings;Settings;Paramètres;设定;Informações;Parámetros
msg;ER_TEXT_6;MsgWrn_PleaseEnterASearchNumber;Please enter a search number;Merci d'entrer un numéro afin d'effectuer une recherche;请输入一个搜索号码;Por favor insira um número para pesquisa;Insertar número de búsqueda.
msg;ER_TEXT_7;MsgErr_ReferenceIsNotValid;Reference is not valid. Please check it;La référence n'est pas valide. Merci de vérifier.;参考号码是无效的。请检查;Referência não é valida. Por favor verificar;Referencia no válida. Por favor comprobar
msg;TODO;MsgErr_ContainerNotFoundOrAlreadyUnst;Container not found or already unstuffed or returned to the depot, please contact Customer Service for further information.;Conteneur non trouvé, déjà vidé ou retourné au dépôt,  merci de contacter le service client pour plus d'informations.;货柜未找到或已经卸货或返回到堆场，请联系客户服务进一步的信息。;Container não encontrado ou já desovado ou devolvidos ao terminal de vazios, por favor, entre em contato com o atendimento ao cliente para mais informações.;Contenedor no encontrado, vaciado o retornado al depot. Por favor contacte con el equipo de Customer Service para más información.
msg;TODO;MsgWrn_BookingNotFound;Booking not found or Container already unstuffed and returned. Please contact {0} for further information.;Booking non trouvé ou conteneur déjà vidé ou retourné au dépôt. Merci de contacter votre Support Client pour plus d'informations.;订舱号不存在或集装箱已拆箱并返还,请联系客户服务了解更多详情;A Reserva não foí encontrada ou o container já foí desovado e devolvido. Por favor contate o Customer Service para mais informaҫões.;Booking no encontrado, o el contenedor ya ha sido vaciado y devuelto. Por favor contacte con customer service para obtener más información.
msg;ER_TEXT_8;MsgWrn_MaxOfThreeContainersRef;Maximum of three containers references can be filled out. Please amend your search criteria.;Vous pouvez entrer jusqu'à 3 références de conteneurs.;最多可以输入三个集装箱参考号。请修改您的搜索条件。;Um máximo de três containers podem ser inseridos. Por favor corrija seu criterio de busca;Un máximo de 3 números de contenedor pueden ser introducidos. Por favor corregir el criterio de búsqueda.
msg;TODO;MsgWrn_BLReferenceNotFound;BL reference not found or over 100 days, please contact {0} for further information.;La référence du B/L n' a pas été trouvée ou date de plus de 100 jours. Merci de contacter le support client pour plus d'information;提单号不存在或超过100天。请联系客户服务了解更多详情;O B/L informado não foí encontrado ou tem mais de 100 dias. Por favor contate o Customer Service para mais informaҫões.;B/L no encontrado, o de más de 100 días de antigüedad. Por favor contacte con customer service para obtener más información.
msg;TODO;Label_CMACGMApplicationIsNotAvailable;CMA CGM Application is not available now. Please try later or consult our website www.cma-cgm.com;L'application CMA CGM n'est pas disponible actuellement. Merci d'essayer ultérieurement ou consultez notre site web cma-cgm.com;CMA CGM 应用程序无法使用。请稍后再试或者查询我们网站www.cma-cgm.com;O aplicativo da CMA CGM não está disponível agora. Por favor tente mais tarde ou consulte o nosso website www.cma-cgm.com;La aplicación de CMA CGM no está disponible en este momento. Gracias por intentarlo más tarde o consultar nuestra página web www.cma-cgm.com
msg;TODO;Label_NoResultsPleaseTryANewSearch;No results. Please try a new search.;Pas de résultats. Merci d'essayer une nouvelle recherche.;没有结果。请尝试一个新的搜索。;Sem resultados. Por favor, tente uma nova pesquisa.;No se han encontrado resultados. Gracias por intentar una nueva búsqueda.
msg;ER_TEXT_15;Label_NoNetworkDetected;No network detected. Please verify your network connection.;Pas de réseau détecté. Merci de vérifier votre connexion réseau.;寻找不到网络。请检查您的网络连接。;Sem rede detectada. Por favor, verifique sua conexão de rede.;No se ha detectado ninguna conexión. Gracias por verificar si dispone de alguna conexión.
msg;headerText_containerresults_fast;Label_TrackingSearch;Tracking Search;Tracking recherche;追踪搜寻;Pesquisa de Rastreamento;Búsqueda en el Tracking
msg;headerText_containerresult;Label_TrackingResult;Tracking Result;Résultat Tracking;追踪结果;Resultado do Rastreamento;Resultados del Tracking
container-status;ETA_DISCHARGE;Status_DischargeStatus;Discharge;Déchargement;卸货;Descarga;Descarga
container-status;ETA_FINAL_DISCHARGE;Status_ArrivalFinalPortOfDischarge;Arrival final port of discharge;Arrivée au port de déchargement;到达最终卸货港;Chegada Porto Final de Descarga;Llegada al POD final
container-status;ETA_LOAD;Label_Departure;Departure;Départ;离港时间;Saída;Salida
container-status;FCR;Status_OffhireFull;Off hire Full;Sortie de flotte plein;停租用整集装箱;On Hire Cheio;Restituido lleno
container-status;FDF;Status_DIInFull;DI in full;DI in full;全集装箱已交付收货人;DI in full;Intercambio directo lleno
container-status;FRO;Status_ReturnAfterSLOutFull;Return after SL out full;Retour en flotte;整柜集装箱转租后还柜;Retorno após saída do Sublease cheio;Devuelto vacío después del sublease
container-status;FSO;Status_SubleaseOutFull;Sublease out full;Sortie de flotte;转租整柜集装箱;Saida do Subleasing Cheio;Entregado para sublease
container-status;IDF;Status_DischargedStatus;Discharged;Déchargé;已卸货;Descarregado;Descargado
container-status;IFC;Status_ContainerToConsignee;Container to consignee;Le conteneur au destinataire;集装箱已交付收货人;Container para o consignatário;Contenedor entregándose al consignee
container-status;IFP;Status_ImportFullQuayUnstuffing;Import Full Quay Unstuffing;Plein à quai pour dépotage;进口集装箱整柜码头拆箱;Cheio de Importação Desovado no Cais;Vaciado en muelle
container-status;IIT;Status_ReceivedForExportTransfer;Received for export transfer;Réceptionné pour transfert à l'Export;已收到作出口转移;Recebido para Tranferência de Exportação;Recibido para transfer Export
container-status;IRI;Status_ReceivedForImportTransfer;Received for import transfer;Réceptionné pour transfert à l'Import;已收到作进口转移;Recebido para Tranferência de Importação;Recibido para transfer Import
container-status;MCR;Status_OffhireEmpty;Off hire empty;Sortie de flotte vide;停租用空集装箱;On Hire Vazio;Restituido vacío
container-status;MEA;Status_EmptyInDepot;Empty in depot;Vide au dépôt;空集装箱在堆场;Vazio no Depot.;Vacío en depot
container-status;MED;Status_EmptyInDepot;Empty in depot;Vide au dépôt;空集装箱在堆场;Vazio no Depot.;Vacío en depot
container-status;MEI;Status_EmptyInDepot;Empty in depot;Vide au dépôt;空集装箱在堆场;Vazio no Depot.;Vacío en depot
container-status;MES;Status_EmptyForQuayStuffing;Empty for quay stuffing;Vide pour chargement à quai;空集装箱码头装箱;Estufagem de Vazios no Cais;Llenado en muelle
container-status;MOH;Status_OnHiredEmpty;On Hired empty;Entrée dans la flotte vide;在租空集装箱;On Hire Vazio;On Hire vacío
container-status;MOS;Status_EmptyDeliveredToShipper;Empty to shipper;Livré vide au Chargeur;空集装箱已交付托运人;Vazio entregue para o Shipper;Vacío entregado al embarcador
container-status;MSF;Status_InShipperSOwnedFull;In shipper's owned full;Conteneur client plein;托运人自有整集装箱进堆场;Entrada Container Próprio Cheio;SOC lleno
container-status;MSO;Status_InShipperSOwnedEmpty;In shipper's owned empty;Conteneur client vide;托运人自有空集装箱进堆场;Entrada Container Próprio Vazio;SOC vacío
container-status;PSE;Status_ContainerOnRailForExport;Container on rail for export;Le container est sur rail pour l'Export;集装箱出口上轨;Container está no ferrovia para Exportaҫão;Contenedor en el tren para Export
container-status;PSI;Status_ContainerOnRailForImport;Container on rail for import;Le container est sur rail pour l'Import;集装箱进口上轨;Container está no ferrovia para Importação;Contenedor en el tren para Import
container-status;RSF;Status_OutShippersOwnedFull;Out shipper's owned full;SOC plein;托运人自有整柜出集装箱出堆场;Saída Container Próprio Cheio;SOC entregado lleno
container-status;RSM;Status_OutShippersOwnedEmpty;Out shipper's owned empty;SOC vide;托运人自有空柜出集装箱出堆场;Saída Container Próprio Cheio;SOC entregado vacío
container-status;TAF;Status_ContainerInTransitForImport;Container in transit for import;Le container est en transit pour l'Import;集装箱中转进口;Container está em transito para Importaҫão;Contenedor en tránsito para Import
container-status;TDF;Status_DischargedInTranshipment;Discharged in transhipment;Déchargé, en transbordement;转运港卸货;Descarregado no Transbordo;Descargado en transbordo
container-status;TOF;Status_LoadedOnBoard;Loaded on board;Chargé à bord;装船;Carregado a bordo;Cargado
container-status;TPF;Status_ContainerInTransitForExport;Container in transit for export;Le container est en transit pour l'Export;集装箱中转出口;Container está em transito para Exportaҫão;Contenedor en tránsito para Export
container-status;XOF;Status_LoadedOnBoard;Loaded on board;Chargé à bord;装船;Carregado a bordo;Cargado
container-status;XRX;Status_ReadyToBeLoaded;Ready to be loaded;Prêt pour chargement;准备载货;Pronto para ser Emabacado;Listo para ser cargado
container-status;FAS;Status_FullAtShipperSpremises;Full at shipper’s premises;Plein chez le chargeur;集装箱整柜在托运人处;Cheio nas instalaҫões do Shipper;Lleno en almacén del embarcador
container-status;MAS;Status_EmptyAtShippersYard;Empty at shipper’s premises;Vide chez le chargeur;空集装箱在托运人处;Vazio no patio do shipper;Vacío en casa del embarcador
container-status;FAC;Status_FullAtCEEsPremises;Full at consignee's premises;Plein chez le réceptionnaire;集装箱整柜在收货人处;Cheio nas instalaҫões do CEE;Lleno en almacén del consignee
container-status;MAC;Status_EmptyAtConsigneesYard;Empty at consignee’s premises;Vide chez le receptionnaire;空集装箱在收货人处;Vazio no Pátio do destinatário;Vacío en casa del consignee
container-status;MEF;Status_EmptyInDepot;Empty in depot;Vide au dépôt;空集装箱在堆场;Vazio no Depot.;Vacío en depot
container-status;MEM;Status_EmptyInDepot;Empty in depot;Vide au dépôt;空集装箱在堆场;Vazio no Depot.;Vacío en depot
container-status;MEG;Status_EmptyInDepot;Empty in depot;Vide au dépôt;空集装箱在堆场;Vazio no Depot.;Vacío en depot
msg;ER_TEXT_1;MsgWrn_NotFoundOrAlreadyUnstuffed;not found or already unstuffed or returned to the depot;non trouvé, déjà vidé ou retourné au dépôt;未找到或已经卸货或返回到堆场;Não encontrado ou já desovado ou devolvido ao Terminal de vazios;Contenedor no encontrado.
container-tracking;Not required;Label_TrackingDetail;Tracking Detail;Détails Tracking;追踪详细信息;Detalhes do Rastreamento;Detalles del tracking
container-tracking;pastMoves;Label_PastMove;Past move;Mouvement effectué;过去的移动;Movimentação passada;Movimiento realizado
container-tracking;provisionalMoves;Label_ProvisionalMove;Provisional move;Mouvements prévisionnels;临时线路;Movimentaҫão Provisoria;Movimiento provisional
msg;ER_TEXT_PR;Label_TimesReflectedAreLocalTimesProvisionalMoves;Times reflected are local times. Provisional moves are given for information purpose only, without warranty of any kind either expressed or implied, and are subject to change at any time without further notice.;Les heures affichées sont les heures locales. Les mouvements prévisionnels sont donnés à titre indicatif exclusivement, sans garantie, et peuvent subir des changements, à tout moment, sans préavis.;所有时间均为当地时间。 暂定的箱柜移动仅供信息参考， 无任何形式包括明示或暗示的担保，如有更改，恕不另行通知;A hora reflete o horário local. Os movimentos provisórios são dadas apenas para informação, sem qualquer tipo de garantia, expressa ou implícita, e estão sujeitas a alterações a qualquer momento sem aviso prévio.;Las horas proporcionadas son horas locales. Los movimientos provisionales se muestran con un propósito meramente informativo, y pueden estar sujetos a cambios en cualquier momento.
container-tracking;customerNumber_label;Label_CustomsNumber;Custom number;Numéro Douanes;海关参考编号;Custom number;Número personalizado
help;labelCountryHeader,help_country;Label_Country;Country;Pays;国家;País;País
help;helpPageDescription;Label_YouCanontactOurCustomerSupportTeam;You can contact our customer support team for personalized support - tailor made solutions to your requests.;Pour trouver la solution sur-mesure à vos demandes, vous pouvez contacter notre service client.;您可以联系我们的联系客服团队得到个人化支持 - 量身定制的解决方案，满足您的要求。;Você pode contatar a nossa equipe de suporte ao cliente para obter ajuda personalizada - soluções sob medida para seus pedidos.;Puede contactar nuestro equipo de Soporte para una ayuda personalizada. Soluciones a medida para sus demandas.
help;headerTextHelp;Label_Help;Help;Aide;支援;Ajuda;Ayuda
help;helpPageInputName;Label_Name;Name;Nom;名字;Nome;Nombre
help;staticSubtopicTxt;Label_Sub-topic;Sub-Topic;Sous-catégorie;次主题;Sub-Tópico;Apartado
help;helpPageInputEmail;Label_Email;Email;eMail;邮件;Email;Email
help;staticTopicTxt;Label_Topic;Topic;Catégorie;主题;Tópico;Tema
help;helpPageInputReference;Label_Reference;Reference;Référence;参考号;Referência;Referencia
help;helpPageInputMessage;Label_Message;Message;Message;信息;Mensagem;Mensaje
help;helpPageInputSubject;Label_SubjectColumnTitle;Subject;Objet;主题;assunto;Asunto
msg;ER_TEXT_13;MsgErr_SomeMandatoryFieldsAreMissing;Some mandatory fields are missing;Des champs obligatoires sont manquants;有一些必填项缺失;Há informações obrigatórias faltando;Hay campos obligatorios pendientes de rellenar.
msg;ER_TEXT_12;MsgErr_ProblemWithTheContactSystem;Problem with the Contact system. Please try again;Problème avec le système Contact. Merci d'essayer à nouveau.;联络系统出现问题。请再试一次;Problema com o sistema de contato. Por favor, tente novamente mais tarde.;Se han encontrado problemas con el sistema de contacto. Gracias por intentarlo de nuevo más tarde.
