common;headerText_homepage,tracking,trackingTab;Label_Tracking;Tracking;Tracking;跟踪;Rastrear;Tracking
settings;labelSettingsLegelTerm;Label_LegalTermsText;By accessing this CMA CGM Mobile Device Application (“Application”) on your mobile device, you accept, without limitation, the following legal conditions.<BR>CMA CGM may, at any time and without prior notice, modify these legal terms.<BR>By accessing this Application, you accept these modifications. You are therefore advised to check the legal terms regularly to be aware of the latest modifications.<BR>• CMA CGM may, at any time and without prior notice, change or update the Information contained in this Application as well as its services detailed therein. You should check this Application regularly, or contact our local office.<BR>• Unless otherwise specified, or in the case of press releases, all information, articles and pictures are protected by copyright and cannot be used without prior written agreement from CMA CGM.<BR>• In no case or no event, shall CMA CGM or any third party connected with CMA CGM, be liable for any direct or indirect damage, connected with or derived from accessing this Application and/or using the information contained therein.<BR>• By offering this service, CMA CGM intends to update it regularly. However no representation is made or warranty given (either express or implied) as to the completeness or accuracy of the information it contains.<BR>• By giving information through this Application, you agree that this information can be given to an interested party solely for sales purposes, and that CMA CGM will not be liable for any direct or indirect loss arising from wrong or unjustified transferal of information to a third party, nor for the unauthorized access of any third party to this information. Equally, CMA CGM will not be liable for any inaccurate or confidential information provided in the framework of this service.<BR>• Any data, comment and/or suggestion that each User contributes to this Application will become the property of CMA CGM and may be used, without restriction, within the scope of the CMA CGM Group's activities. These comments and/or suggestions will not be treated as confidential.<BR>• CMA CGM measures use of this Application. We record your IP address, your device manufacturer and model, and your device operating system version. This data doesn’t allow identifying personals. Only forms you decide to fill are transmitted to CMA CGM.<BR>• In no case or no event, shall CMA CGM, its subsidiaries, affiliates, partners, agents, representatives, and any person involved in the elaboration of this Application, be liable for any decision made or action taken after consulting this Application, or for any direct or indirect loss, including but not limited to sales, loss of profit or information, incurred from accessing this Application and/or acting on the information contained therein.<BR>• CMA CGM will not be liable for any damage resulting from a virus on your mobile devise. Nor will it be liable for any damage resulting from unauthorized access by any third party to any information, data or access code contained in this Application.<BR>• Password protected areas of this Application are available exclusively to authorized people. Any unauthorized person accessing these areas will be prosecuted.<BR>• This Application is protected by French law. Any dispute arising in relation to its use will take place under French jurisdiction.<BR>• CMA CGM complies with the Office of Foreign Assets Control (OFAC) of the US Department of the Treasury program’s regarding economic and trade exchange involving an American entity. All details are available on the OFAC’s web site: http://www.treas.gov/offices/enforcement/ofac/.For any details, please contact CMA CGM Group’s Data Protection Officer: [email].<BR>• This Application and its use are protected by French law, particularly articles 38, 39 and 40 of the Law 78-17 of the 6th January 1978 concerning data protection and privacy.<BR>Any dispute arising out of or related to the use of this Application shall be subject to the exclusive jurisdiction of French courts.<BR>CMA CGM Marseille Head Office, 4, quai d'Arenc 13235 Marseille cedex 02 France, Registration Number 562 024 422 Marseille;By accessing this CMA CGM Mobile Device Application (“Application”) on your mobile device, you accept, without limitation, the following legal conditions.<BR>CMA CGM may, at any time and without prior notice, modify these legal terms.<BR>By accessing this Application, you accept these modifications. You are therefore advised to check the legal terms regularly to be aware of the latest modifications.<BR>• CMA CGM may, at any time and without prior notice, change or update the Information contained in this Application as well as its services detailed therein. You should check this Application regularly, or contact our local office.<BR>• Unless otherwise specified, or in the case of press releases, all information, articles and pictures are protected by copyright and cannot be used without prior written agreement from CMA CGM.<BR>• In no case or no event, shall CMA CGM or any third party connected with CMA CGM, be liable for any direct or indirect damage, connected with or derived from accessing this Application and/or using the information contained therein.<BR>• By offering this service, CMA CGM intends to update it regularly. However no representation is made or warranty given (either express or implied) as to the completeness or accuracy of the information it contains.<BR>• By giving information through this Application, you agree that this information can be given to an interested party solely for sales purposes, and that CMA CGM will not be liable for any direct or indirect loss arising from wrong or unjustified transferal of information to a third party, nor for the unauthorized access of any third party to this information. Equally, CMA CGM will not be liable for any inaccurate or confidential information provided in the framework of this service.<BR>• Any data, comment and/or suggestion that each User contributes to this Application will become the property of CMA CGM and may be used, without restriction, within the scope of the CMA CGM Group's activities. These comments and/or suggestions will not be treated as confidential.<BR>• CMA CGM measures use of this Application. We record your IP address, your device manufacturer and model, and your device operating system version. This data doesn’t allow identifying personals. Only forms you decide to fill are transmitted to CMA CGM.<BR>• In no case or no event, shall CMA CGM, its subsidiaries, affiliates, partners, agents, representatives, and any person involved in the elaboration of this Application, be liable for any decision made or action taken after consulting this Application, or for any direct or indirect loss, including but not limited to sales, loss of profit or information, incurred from accessing this Application and/or acting on the information contained therein.<BR>• CMA CGM will not be liable for any damage resulting from a virus on your mobile devise. Nor will it be liable for any damage resulting from unauthorized access by any third party to any information, data or access code contained in this Application.<BR>• Password protected areas of this Application are available exclusively to authorized people. Any unauthorized person accessing these areas will be prosecuted.<BR>• This Application is protected by French law. Any dispute arising in relation to its use will take place under French jurisdiction.<BR>• CMA CGM complies with the Office of Foreign Assets Control (OFAC) of the US Department of the Treasury program’s regarding economic and trade exchange involving an American entity. All details are available on the OFAC’s web site: http://www.treas.gov/offices/enforcement/ofac/.For any details, please contact CMA CGM Group’s Data Protection Officer: [email].<BR>• This Application and its use are protected by French law, particularly articles 38, 39 and 40 of the Law 78-17 of the 6th January 1978 concerning data protection and privacy.<BR>Any dispute arising out of or related to the use of this Application shall be subject to the exclusive jurisdiction of French courts.<BR>CMA CGM Marseille Head Office, 4, quai d'Arenc 13235 Marseille cedex 02 France, Registration Number 562 024 422 Marseille;By accessing this CMA CGM Mobile Device Application (“Application”) on your mobile device, you accept, without limitation, the following legal conditions.<BR>CMA CGM may, at any time and without prior notice, modify these legal terms.<BR>By accessing this Application, you accept these modifications. You are therefore advised to check the legal terms regularly to be aware of the latest modifications.<BR>• CMA CGM may, at any time and without prior notice, change or update the Information contained in this Application as well as its services detailed therein. You should check this Application regularly, or contact our local office.<BR>• Unless otherwise specified, or in the case of press releases, all information, articles and pictures are protected by copyright and cannot be used without prior written agreement from CMA CGM.<BR>• In no case or no event, shall CMA CGM or any third party connected with CMA CGM, be liable for any direct or indirect damage, connected with or derived from accessing this Application and/or using the information contained therein.<BR>• By offering this service, CMA CGM intends to update it regularly. However no representation is made or warranty given (either express or implied) as to the completeness or accuracy of the information it contains.<BR>• By giving information through this Application, you agree that this information can be given to an interested party solely for sales purposes, and that CMA CGM will not be liable for any direct or indirect loss arising from wrong or unjustified transferal of information to a third party, nor for the unauthorized access of any third party to this information. Equally, CMA CGM will not be liable for any inaccurate or confidential information provided in the framework of this service.<BR>• Any data, comment and/or suggestion that each User contributes to this Application will become the property of CMA CGM and may be used, without restriction, within the scope of the CMA CGM Group's activities. These comments and/or suggestions will not be treated as confidential.<BR>• CMA CGM measures use of this Application. We record your IP address, your device manufacturer and model, and your device operating system version. This data doesn’t allow identifying personals. Only forms you decide to fill are transmitted to CMA CGM.<BR>• In no case or no event, shall CMA CGM, its subsidiaries, affiliates, partners, agents, representatives, and any person involved in the elaboration of this Application, be liable for any decision made or action taken after consulting this Application, or for any direct or indirect loss, including but not limited to sales, loss of profit or information, incurred from accessing this Application and/or acting on the information contained therein.<BR>• CMA CGM will not be liable for any damage resulting from a virus on your mobile devise. Nor will it be liable for any damage resulting from unauthorized access by any third party to any information, data or access code contained in this Application.<BR>• Password protected areas of this Application are available exclusively to authorized people. Any unauthorized person accessing these areas will be prosecuted.<BR>• This Application is protected by French law. Any dispute arising in relation to its use will take place under French jurisdiction.<BR>• CMA CGM complies with the Office of Foreign Assets Control (OFAC) of the US Department of the Treasury program’s regarding economic and trade exchange involving an American entity. All details are available on the OFAC’s web site: http://www.treas.gov/offices/enforcement/ofac/.For any details, please contact CMA CGM Group’s Data Protection Officer: [email].<BR>• This Application and its use are protected by French law, particularly articles 38, 39 and 40 of the Law 78-17 of the 6th January 1978 concerning data protection and privacy.<BR>Any dispute arising out of or related to the use of this Application shall be subject to the exclusive jurisdiction of French courts.<BR>CMA CGM Marseille Head Office, 4, quai d'Arenc 13235 Marseille cedex 02 France, Registration Number 562 024 422 Marseille;By accessing this CMA CGM Mobile Device Application (“Application”) on your mobile device, you accept, without limitation, the following legal conditions.<BR>CMA CGM may, at any time and without prior notice, modify these legal terms.<BR>By accessing this Application, you accept these modifications. You are therefore advised to check the legal terms regularly to be aware of the latest modifications.<BR>• CMA CGM may, at any time and without prior notice, change or update the Information contained in this Application as well as its services detailed therein. You should check this Application regularly, or contact our local office.<BR>• Unless otherwise specified, or in the case of press releases, all information, articles and pictures are protected by copyright and cannot be used without prior written agreement from CMA CGM.<BR>• In no case or no event, shall CMA CGM or any third party connected with CMA CGM, be liable for any direct or indirect damage, connected with or derived from accessing this Application and/or using the information contained therein.<BR>• By offering this service, CMA CGM intends to update it regularly. However no representation is made or warranty given (either express or implied) as to the completeness or accuracy of the information it contains.<BR>• By giving information through this Application, you agree that this information can be given to an interested party solely for sales purposes, and that CMA CGM will not be liable for any direct or indirect loss arising from wrong or unjustified transferal of information to a third party, nor for the unauthorized access of any third party to this information. Equally, CMA CGM will not be liable for any inaccurate or confidential information provided in the framework of this service.<BR>• Any data, comment and/or suggestion that each User contributes to this Application will become the property of CMA CGM and may be used, without restriction, within the scope of the CMA CGM Group's activities. These comments and/or suggestions will not be treated as confidential.<BR>• CMA CGM measures use of this Application. We record your IP address, your device manufacturer and model, and your device operating system version. This data doesn’t allow identifying personals. Only forms you decide to fill are transmitted to CMA CGM.<BR>• In no case or no event, shall CMA CGM, its subsidiaries, affiliates, partners, agents, representatives, and any person involved in the elaboration of this Application, be liable for any decision made or action taken after consulting this Application, or for any direct or indirect loss, including but not limited to sales, loss of profit or information, incurred from accessing this Application and/or acting on the information contained therein.<BR>• CMA CGM will not be liable for any damage resulting from a virus on your mobile devise. Nor will it be liable for any damage resulting from unauthorized access by any third party to any information, data or access code contained in this Application.<BR>• Password protected areas of this Application are available exclusively to authorized people. Any unauthorized person accessing these areas will be prosecuted.<BR>• This Application is protected by French law. Any dispute arising in relation to its use will take place under French jurisdiction.<BR>• CMA CGM complies with the Office of Foreign Assets Control (OFAC) of the US Department of the Treasury program’s regarding economic and trade exchange involving an American entity. All details are available on the OFAC’s web site: http://www.treas.gov/offices/enforcement/ofac/.For any details, please contact CMA CGM Group’s Data Protection Officer: [email].<BR>• This Application and its use are protected by French law, particularly articles 38, 39 and 40 of the Law 78-17 of the 6th January 1978 concerning data protection and privacy.<BR>Any dispute arising out of or related to the use of this Application shall be subject to the exclusive jurisdiction of French courts.<BR>CMA CGM Marseille Head Office, 4, quai d'Arenc 13235 Marseille cedex 02 France, Registration Number 562 024 422 Marseille;By accessing this CMA CGM Mobile Device Application (“Application”) on your mobile device, you accept, without limitation, the following legal conditions.<BR>CMA CGM may, at any time and without prior notice, modify these legal terms.<BR>By accessing this Application, you accept these modifications. You are therefore advised to check the legal terms regularly to be aware of the latest modifications.<BR>• CMA CGM may, at any time and without prior notice, change or update the Information contained in this Application as well as its services detailed therein. You should check this Application regularly, or contact our local office.<BR>• Unless otherwise specified, or in the case of press releases, all information, articles and pictures are protected by copyright and cannot be used without prior written agreement from CMA CGM.<BR>• In no case or no event, shall CMA CGM or any third party connected with CMA CGM, be liable for any direct or indirect damage, connected with or derived from accessing this Application and/or using the information contained therein.<BR>• By offering this service, CMA CGM intends to update it regularly. However no representation is made or warranty given (either express or implied) as to the completeness or accuracy of the information it contains.<BR>• By giving information through this Application, you agree that this information can be given to an interested party solely for sales purposes, and that CMA CGM will not be liable for any direct or indirect loss arising from wrong or unjustified transferal of information to a third party, nor for the unauthorized access of any third party to this information. Equally, CMA CGM will not be liable for any inaccurate or confidential information provided in the framework of this service.<BR>• Any data, comment and/or suggestion that each User contributes to this Application will become the property of CMA CGM and may be used, without restriction, within the scope of the CMA CGM Group's activities. These comments and/or suggestions will not be treated as confidential.<BR>• CMA CGM measures use of this Application. We record your IP address, your device manufacturer and model, and your device operating system version. This data doesn’t allow identifying personals. Only forms you decide to fill are transmitted to CMA CGM.<BR>• In no case or no event, shall CMA CGM, its subsidiaries, affiliates, partners, agents, representatives, and any person involved in the elaboration of this Application, be liable for any decision made or action taken after consulting this Application, or for any direct or indirect loss, including but not limited to sales, loss of profit or information, incurred from accessing this Application and/or acting on the information contained therein.<BR>• CMA CGM will not be liable for any damage resulting from a virus on your mobile devise. Nor will it be liable for any damage resulting from unauthorized access by any third party to any information, data or access code contained in this Application.<BR>• Password protected areas of this Application are available exclusively to authorized people. Any unauthorized person accessing these areas will be prosecuted.<BR>• This Application is protected by French law. Any dispute arising in relation to its use will take place under French jurisdiction.<BR>• CMA CGM complies with the Office of Foreign Assets Control (OFAC) of the US Department of the Treasury program’s regarding economic and trade exchange involving an American entity. All details are available on the OFAC’s web site: http://www.treas.gov/offices/enforcement/ofac/.For any details, please contact CMA CGM Group’s Data Protection Officer: [email].<BR>• This Application and its use are protected by French law, particularly articles 38, 39 and 40 of the Law 78-17 of the 6th January 1978 concerning data protection and privacy.<BR>Any dispute arising out of or related to the use of this Application shall be subject to the exclusive jurisdiction of French courts.<BR>CMA CGM Marseille Head Office, 4, quai d'Arenc 13235 Marseille cedex 02 France, Registration Number 562 024 422 Marseille
settings;labelSettingsCMAadd1;Label_CMACGMMarseilleHeadOffice;CMA CGM Marseille Head Office;CMA CGM Marseille Siège Social;CMA CGM Marseille Head Office;CMA CGM Marseille Matriz;CMA CGM Marseille Head Office
settings;labelSettingsCMAadd2;Label_CMACGMHOAddress1;4, quai d'Arenc;4, quai d'Arenc;4, quai d'Arenc;4, quai d'Arenc;4, quai d'Arenc
settings;labelSettingsCMAadd3;Label_CMACGMHOAddress2;13235 Marseille cedex 02 France;13235 Marseille cedex 02 France;13235 Marseille cedex 02 France;13235 Marseille cedex 02 France;13235 Marseille cedex 02 France
settings;labelSettingsLegelHeader;Label_LegalTerms;Legal Terms;Mentions légales;法律条款;Termos Legais;Aviso legal
settings;labelSettingsFollowus;Label_FollowUs;Follow us;Suivez nous;关注我们;Siga-nos;Síganos
settings;labelFb;Label_Facebook;Facebook;Facebook;Facebook;Facebook;Facebook
settings;labelTwit;Label_Twitter;Twitter;Twitter;Twitter;Twitter;Twitter
settings;labelSettingsAbout;Label_About;About;A propos de;关于;Sobre;Sobre la aplicación
settings;langLabel ;Label_Language;Choose your language;Changer la langue;选择语言;Selecione um idioma;Seleccione un idioma
settings;appVersionCSmart ;Label_AppVersion;App version;Version App;应用程序版本;Versão App;Versión
common;routing;Label_Routing;Routing;Routing;航线;Rota;Routing
